
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] URL has an invalid label.
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'u1f87f598bb83b0eec051cc30808fbb99'
[<module 'time' (built-in)>] 'u89321d1150cce2884ed37ddfecfbe1a2'
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not a member of group: c3303894c258bea309a695bf50005fbd3', parameterMap=None)
[<module 'time' (built-in)>] 'u1f87f598bb83b0eec051cc30808fbb99'
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] 'u1f87f598bb83b0eec051cc30808fbb99'
[<module 'time' (built-in)>] 'u58c250583bc438aa4571b725e7c07e49'
[<module 'time' (built-in)>] 'u89321d1150cce2884ed37ddfecfbe1a2'
[<module 'time' (built-in)>] 'u66ebbb03e4aa37ec59d4c35f137f4958'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] 'u1f87f598bb83b0eec051cc30808fbb99'
[<module 'time' (built-in)>] 'u58c250583bc438aa4571b725e7c07e49'
[<module 'time' (built-in)>] TalkException(code=73, reason='Prevented join by ticket: 925502192, 769347461', parameterMap=None)
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3', parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'})
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'u1f87f598bb83b0eec051cc30808fbb99'
[<module 'time' (built-in)>] 'u58c250583bc438aa4571b725e7c07e49'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] 'u7d9063d1014b38d21f08466554ddf7dd'
[<module 'time' (built-in)>] 'u21d4d597059e3c596d4e7488bdc4f23a'
[<module 'time' (built-in)>] 'u89fb49eda9928e5a68b21567e6b0fa07'
[<module 'time' (built-in)>] TalkException(code=0, parameterMap={}, reason='invalid contactIds')
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] 'u1f87f598bb83b0eec051cc30808fbb99'
[<module 'time' (built-in)>] 'u58c250583bc438aa4571b725e7c07e49'
[<module 'time' (built-in)>] 'u89321d1150cce2884ed37ddfecfbe1a2'
[<module 'time' (built-in)>] 'u66ebbb03e4aa37ec59d4c35f137f4958'
[<module 'time' (built-in)>] 'ud041872045cca0b825262b0bdd52466c'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] TalkException(code=0, parameterMap={}, reason='invalid contactIds')
[<module 'time' (built-in)>] TalkException(code=10, parameterMap={'2': 'c3303894c258bea309a695bf50005fbd3'}, reason='You are not related to group: c3303894c258bea309a695bf50005fbd3')
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'u5e9261b7adf0a45064686b2b26323e4d'
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] TalkException(code=73, parameterMap=None, reason='Prevented join by ticket: 1501288965, 768953446')
